composer,genre,lyricist,lyrics,singer,songTitle,metaphors,meaning
Rohana Baddage,Classics,Rohana Baddaga,දැසමන් මලක් වගේ ප්‍රියංකරයි සුකෝමලයි සුරංගනාවියක් වගේ අහිංසකයි රටක් වටියි කවුද......? මගෙ රත්තරන් හෙලේනා මගෙ රත්තරන් හෙලේනා මගෙ රත්තරන් හෙලේනා මගෙ රත්තරන් හෙලේනාරාජ බෝජන නැත මට දෙන්නට සීන් සිනිදු සළු නැත මට දෙන්නට ගේදොර වතුපිටි නැත ගරු සරුවට යාන්තමට ඇත දිවි රැකගන්නට කවුද.......?පසු කරමින් මහ කදුවැටි ඕවිටි පාළු සොහොන්පිටි රබර්වතු බඩවැටි ගල්මුල් වල පය පැටලී වැටි වැටි මතකයි හඳපානේ කැන්දන් ආ හැටි කවුද……..+ + + +,Rohana Baddage,Dasaman Malak (Helena) – දැසමන් මලක් (හෙලේනා),"දෑ සමන් මලක් වගෙයි, සුරංගනාවියක් වගේ","ප්‍රියකරු සුවදවත් පෙනුමක් ඇති, අහිංසක වටිනාකමින් යුතු"
Rookantha Gunathilaka,"Current Songs,Duets,Request",Ajantha Ranasinghe,දෑසම රිද්දන හසගන තාලෙට පාද නගාගෙන කවුද හැබෑටම මේ යන රන් ළන්ඳා කිව්වානාහන මේ මගෙ දෑසම ඇසිපිය නොහෙළනවා මේ හැටි ලස්සන රූ වරුනාවට ඉබේම නැවතුනු හිටි පාදෙම ඔය කී රූ වරුණා මා ගැන නම් මේ අහන්න ආසයි ආයෙම මයෙ වරුණාමල් පෙති වාගේ පාද රිදෙද්දෝ බොරළු ප‍යේ ඇනිලා මා‍ ගැන මන්දෝ මේ අනුකම්පා හිතට දුකක් දැනිලා ආලේ කුසුමෙන් මා හිත පිපිලා සුවඳ හදේ රැඳිලාපේරද නාරං බෝවිටියා දං අපට කඩා දෙයිදෝ බුරුතු පිටින් මේ වාරේ අවාරේ නෙලාන ඉන්නම් දෝ මේ ගුරු පා‍රේ මේ නෙතු ආයේ හෙටත් සිනා සෙයිදෝ,Nelu Adhikari,Dasama Riddana – දෑසම රිද්දන,මල් පෙති වාගෙ පාද රිදේදෝ,සියුමැලි පාද
Somathilaka Jayamaha,"Buddhist songs,Inspirational",Somathilaka Jayamaha,දස බිම්බර මාර සෙනග තණ්හා රති රගා සමග පළවා හල වීතරාගි බුදුන් වඩිනවා හද වෙත බුදුන් වඩිනවාසංසාරේ තෙර දකින්න බලාපොරොත්තුවෙ ඔරුවෙන් ගමන් වැඩිය අන්ගී රස බුදුන් වඩිනවා හද වෙත බුදුන් වඩිනවාසවණක් බුදු රැස් විහිදා කරුණාවේ මුදු බැල්මෙන් මුළු දියතෙහි සිසිල මවා බුදුන් වඩිනවා හද වෙත බුදුන් වඩිනවාමෙත් ගඟුලේ සෙනෙහෙ ගඟේ බුදු ගුණ ගී තරඟ නැගේ සාදු සාදු සාදු සාදු බුදුන් වඩිනවා හද වෙත බුදුන් වඩිනවා,Somathilaka Jayamaha,Dasa Bimbara Mara- දස බිම්බර මාර,බලාපොරොත්තුවෙ ඔරුවෙන්,බලාපොරොත්තුව නැමැති ඔරුවෙන් සසර සාගරයෙන් එතර වෙන්න
Ranjith Perera,Old Pops,Sunil Gunawardhana,දඟකාර ඔය දෑස දුටුවා එදා දුර ඈත පාසල් වියේ නොදැනීම අපගේම සිත් යා වුණා දසුනින්ම හසුනක් මවාඋදයේ හවා ඔබ හමු වී එදා දෙඩුවා බැඳීලා සෙනේ දෙකොපුල් විලේ හසරැල් පිපී සතුටින් කල් යා වුණාසසරේ සදා අප බැඳෙමුයි පතා වැඩුණා හදේහී සෙනේ නිලුපුල් නෙතේ හසරැල් මැකී කඳුලින්ම වෙන් වී ගියා,Sanath Nandasiri,Dangakara Oya Dasa – දඟකාර ඔය දෑස,නිලුපුල් නෙතේ හසරැල් මැකී කඳුලින්ම වෙන් වී ගියා,ඇස් වල සෙනහස නැති වී ගියා
Gunadasa Kapuge,Inspirational,Sunil Ariyarathna,දඟ ගෙයි දඬුවම් සියුමැලි වැඩි නම් අලුගෝසුවනේ එල්ලාපන් අලුගෝසුවනේ එල්ලාපන් කටු ඉඹුලේ අප එල්ලාපන්යුක්තිය උදෙසා කෑමොර දීමයි දඟගෙයි ලෑමට අප සැම කළ පව් මුකවාඩම් බැඳ එකෙකු නසන කල දනිව් සුවහසක් තව උපදින බවවරදට එරෙහිව අවි ඔසවන්නේ රටකට දැයකට හිත ඇති මිනිසුන් ශාන්තිවාදී තපස් රකින්නේ පිටකොඳු බිඳගත් ඔළ මොළ නිවටුන්,Vijaya Kumarathunga,Dangagei Danduwam – දඟ ගෙයි දඬුවම්,මුඛවාඩම් බැඳ එකෙකු නසන කල,කතා කිරීමට ඇති අයිතිය නැති කර මරා දැමීම
Rohana Weerasingha,"Duets,Movie Songs",Sunil Ariyarathna,දැල්වූ පහන් දැල්වී තිබේවා සුන් වූ පැතුම් දළු ලා වැඩේවා ළං වූ ලවන් හමු වී තිබේවා වෙන් වූ නුවන් කඳුළින් මිදේවාවිරහී හඳින් ගලන දුක් වේදනාවන් සිහිලැල් පවන් රැල්ලකින් සංසිඳේවා නොබිඳී නිර්මල ප්‍රාර්ථනාවන් පෙම්වත් ලොවක් අරුණු අහසේ දිසේවා,Chandralekha Perera,Dalwu Pahan – දැල්වූ පහන්,දැල්වූ පහන් දැල්වී තිබේවා ,යහපත් ප්‍රාර්තනා තවත් දියුණු වේවා
Amarasiri Pieris,"Classics,Request",Premakeerthi De Alwis,චාරු දේහේ නුරා මා දෑසේ මැවේ රාත්‍රියේ රෑ සඳේ ඈ සිනා ශ්‍රීය දේ චාරු දේහේ නුරාපිහින පීනා රසෝගේ සරාගී විලේ රාත්‍රි යාමයේ ඈගේ දෑසේ ප්‍රබෝධේ නුරා ගී නැගේ ජීවිතේ යෞවනේ ප්‍රේමයේ මී වනේසීත මිහිදුම් වළාවෝ වෙළීලා සඳේ තාරකාවේ මිහි තලාවේ තුසීතේ මැවේ මා හදේ ජීවිතේ යෞවනේ ප්‍රේමයේ මී වනේ,Amarasiri Peiris,Charu Dehe Nura – චාරු දේහේ නුරා,මිහි තලාවේ තුසීතේ මැවේ මා හදේ ,මා හදවතේ මිහිපිට දෙව් ලොවක් මැවේ
Rohana Weerasingha,Old Pops,Kularathna Ariyawansa,චන්ද්‍ර මඬල බැද්ද වටින් මෝදු වෙලා කළු නැන්දගෙ දුව යන්ට ගියා බැල්ම හෙලා බැල්ම හෙලාපාළු පැලේ අඳුර පිරේ මගෙ පැලට වරෙන් හනික සෝඩි නඟේදුරුතු හඳේ සිහිල වගේ තනි හිතට මගේ පාළු දැණෙයි නඟේ,Sunil Edirisinghe,Chandra Madala – චන්ද්‍ර මඬල,දුරුතු හඳේ සිහිල වගේ තනි හිතට,"සෞම්‍ය, අහිංසක ගුනයෙන් යුත්"
Narada Dissasekara,Golden Oldies,Karunarathna Abeysekara,චන්ද්‍ර බිම්බයුරු ඔබෙ වත පවසයි මෘදු හදවතක තතු ඉන්ද්‍රනීල මිණි සේම දෙනෙත් යුග නොකරමි දිනක රතුඅන්ද මන්ද දැඩි චන්ඩ සිතුම් ඇති පුඹුලන් මැද දෙරණේ ඉන්ද්‍රඛීලයක් සේ මම ඉන්නෙමි නිරතුරු ඔබ සෙවනේඅදත් සිනාසී හමුවන අයුරින් භින්න රුචික මෙලොවේ හෙටත් උදෑසන පිබිදෙන දෑසින් අප හමුවිය යුතු වේ,Narada Disasekara,Chandra bimbayuru – චන්ද්‍ර බිම්බයුරු,ඉන්ද්‍රනීල මිණි සේම දෙනෙත් යුග,"ඉන්ද්‍රනීල මාණික්‍යය වැනි දීප්තිමත්, වටිනා ඇස්"
Unknown,New Pop,Unknown,චන්ඩියා වෙලා එහෙම හිතපු කාලෙ මං පෙන්නුවානෙ මෝඩ කමට මගෙ චන්ඩි කං මට මතක් වෙලා ලැජ්ජ හිතෙනවානෙ දැං ඒව තමයි මගේ පරණ මෝඩ කංබජාර් එකේ සයිස් දමල නසාර් එක්ක ෆයිට් කරල පටර් ගාල පාර වැදිල කැපිල ගියා මං අතට දුන්න කණ පුරවල රීට පස්සෙ කටට ගහල හොඳට තිබුනු දත් සැට් එක අහිමි වුණා බංරජා වගේ අඩි හප්පල උජාරුවෙන් වැඩ පෙන්නල අජාසත්ත වී පැරදිල සවුත්තු වුණෙ මං උඩට ගිහින් බිමට වැටිල දෙකටනැමිල ගියෙ කොරවෙල මාර වැඩේ සීන් එකෙන් කැපිල ගියා බං+,Saman De Silva,Chandiya Wela – චන්ඩියා වෙලා,දෙකටනැමිල ගියෙ කොරවෙල මාර වැඩේ,අපහසු තත්වයට පත්ව ගෙදර යෑම
Kasun Kalhara,Current Songs,Chaminda Rathnasooriya,කැමීලියා මල් සුවඳට සඳ කෙමි මත් පා තිය තිය මගේ කුටියේ කවුළුදොරින් නිදි බින්ද දෑස ඒ ඔබමද සින්ඩරෙල්ලා නිදි බින්ද දෑස ඒ ඔබමද සින්ඩරෙල්ලාසකුණ ගීය සැඟවී යන පළා පැහැයෙ අළු තවරා සැන්දෑ අඳුර ගේන පවන වගේ සියුම් සරින් ඈත එපිටින් හදට වඩින් සින්ඩරෙල්ලාසුසුදු හංස පියාපතින් ගෙත්තම් කොට නිමවා ඇන්ද සිනිඳු සේද සළුව වළාකුලෙන් අතුරා යන්න ගියේ බිය හිතිලද සින්ඩරෙල්ලා,Kithsiri Jayasekara,Camillia Mal(Cinderella) – කැමීලියා මල්(සින්ඩරෙල්ලා),මගේ කුටියේ කවුළුදොරින් නිදි බින්ද දෑස ඒ ඔබමද,ජනේලය ලගින් එබී මා අඩදි කලේ ඔබද
M.K.Roksami,"Buddhist songs,Classics,Inspirational,Request",Karunarathna Abeysekara,බුදු සාමිනී සිරිපා පියුම් කරමී බැතී පිණිපා ගුණෙනී සොමී සෙත පෑ හිමී කරුණා සුවේ සතපා කරුණා සුවේ සතපා බුදු සාමිනී සිරිපා පියුම් කරමී බැතී පිණිපාකුලය වත ගොත ධනය නිල තල නොබැලු කිසි දවසේ සලකා නොබැලු කිසි දවසේ දිළිඳු අතු පැල පුරුදු රජ ගෙය සියලු තැන සමසේ සැලකූ සියලු තැන සම සේ ගුණෙනී සොමී සෙත පෑ හිමී කරුණා සුවේ සතපා කරුණා සුවේ සතපා බුදු සාමිනී සිරිපා පියුම් කරමී බැතී පිණිපාඅඳුර සිඳ බිඳ එළිය දෙන ලද දහම් ආලෝකේ දෙන ලද දහම් ආලෝකේ ඔබය තරුපති ඔබය දිනපති නිබඳ තුන් ලෝකේ දිනපති නිබඳ තුන් ලෝකේ ගුණෙනී සොමී සෙත පෑ හිමී කරුණා සුවේ සතපා කරුණා සුවේ සතපා බුදු සාමිනී සිරිපා පියුම් කරමී බැතී පිණිපා,Indrani Senarathna,Budu Samini – බුදු සාමිනී සිරිපා,ඔබය තරුපති ඔබය දිනපති නිබඳ තුන් ලෝකේ,ලෝකයේ ශ්‍රේෂ්ටතම පුද්ගලයා
Mohideen Beg,"Buddhist songs,Classics,Inspirational",Karunarathna Abeysekara,බුදුන්ගේ අමා ධර්මේ නොතේරී දනා මේ වෙලීලා බැඳී ප්‍රේමේ විනාසේ වුණා මේ බුදුන්ගේ අමා ධර්මේමලේහී වසා බමරා උරා රොන් ගනීවී එයින් උෳ පලා ගියදා මැරී ම ල්හැලේවී මෙසේ ලෝකෙ න්‍යායේ ලෙසින් වේය පාපේ වෙලීලා බැඳී ප්‍රේමේ විනාසේ වුණා මේඅස්ථීර වේ ජීවේ දනාගේ පිණිසේ ස්ථීර නෑ ලෝකේ ළඟා වේ විනාසේ සොයාලා බැලූවෝතින්පෙනේ මේ මනාසේ වෙලීලා බැඳී ප්‍රේමේ විනාසේ වුණා මේ,Mohideen Beg,Budunge ama – බුදුන්ගේ අමා,තණ අගේ පිනි සේ,අනිත්‍යතාව
D.D.Danny,"Buddhist songs,Inspirational,Request",Ashoka Kolambage,බුදු සාදු බුදු සා..දු සඳුන් ගසක් වෙන්නම් මම සමන් වැලක් වෙන්නම්ඔබගේ පාමුල සමන් වැලක්වී ඔබගේ පාමුල සමන් වැලක්වී සුවඳ මලින් සැරසෙන්නම්ඔබ වැඩි අරණේ සඳුන් ගසක්වී ඔබ වැඩි අරණේ සඳුන් ගසක්වී සිසිල සෙවන රඳවන්නම්බුදු සාදු බුදු සා………දු නෙළුම් මලක් වෙන්නම් මම නෙළුම් මලක් වෙන්නම්ඔබගේ පියවර මැනුම් ඉදිරියේ ඔබගේ පියවර මැනුම් ඉදිරියේ මුදු පා පිස්නක් වෙන්නම්,Nanda Malani,Budu Sadu sandun gasak – බුදු සාදු සඳුන් ගසක්, පියවර මැනුම් ඉදිරියේ ඔබගේ පියවර මැනුම් ඉදිරියේ මුදු පා පිස්නක් වෙන්නම්,බුදුන් සරණ යෑම
Nanda Malani,"Buddhist songs,Classics,Inspirational",Sunil Ariyarathna,බුද්ධානුභාවේන සිත් නෙත් පහන් වී මෙත් මල් පිපීලා මුදිතා ජලාසේ නංවා ප්‍රභා ලොව්තුරා රශ්මි මාලා හෙළ දෙරණ ජන ජයතු ජය මංගලානීතණ්හා උපාදාන පරිදේව වියැකී අඥාන අඳුරේ දැල්වී ප්‍රදීපේ හඬවා නුවන් දැල් මංගල්‍ය ප්‍රීතී හෙළ දෙරණ ජන ජයතු ජය මංගලානීභෘංගාවලී රාව ප්‍රතිරාව නංවා බන්දා ප්‍රශංසා ජය කේතු කේලී දසතින් ගලා ක්ෂීර පායාස ධාරා හෙළ දෙරණ ජන ජයතු ජය මංගලානී,Nanda Malani,Buddhanubhawena – බුද්ධානුභාවේන,මල් පිපීලා මුදිතා ජලාසේ,ලොවට මෛත්‍රිය පතුරුවා
Somathilaka Jayamaha,"Buddhist songs,Inspirational",Somathilaka Jayamaha,බුදු පියාණනේ ඔබේ පාද කරනෙමි පිණිපාපියෙන් පියට මිහිකත සනහා බැලූ බැලූ නෙත් සිත් බඳවා දහම් අමාවෙන් තිලොව තෙමූ බුදු පියාණනේ ඔබේ පාද කරනෙමි පිණිපාසසර සයුරකට නෞකාවයි නිමල අමිල නෙත් සිළිලාරයි ලොවේ අනගි ගුණදම් මුහුදයි බුදු පියා මගේ භවේ අඳුර නැසු මිණි පහනයිහිමියෙනි ඔබෙ මොක් මග හමුවේ හැදෙමි බැඳෙමි නැහැවෙමි නිබඳේ තිලෝ තිලක සම්බුදු සමිඳේ මම දිවා රැයේ ගිලී නහමි මියකැන් දහරේ,Somathilaka Jayamaha,Budu Piyanane – බුදු පියාණනේ,සසර සයුරකට නවුකාවයි,සසර නැමැති සාගරයෙන් මිදීමට ඇති එකම ක්‍රමයයි
Rohana Weerasingha,New Pop,Ruchira Paranawitharana,බොරළු ඇනෙන පය රිදවන වෙහෙස මදක් නිවාගන්න ඔබේ සතුටු මුහුණ අපට ටිකක් හොඳින් බලාගන්න මහත්වරුණි බදුලු ඔයෙන් කිරි කඳුලක් අපිත් ගන්න කාසි ඇතොත් මේ බෙලිමල් කඳුළු වතුර පොදක් බොන්නකැලේ ගිහින් නිදිවැරුවා... කැලේ ගිහින් නිදිවැරුවා කැපුන සඳුන් දන්ඩ දනී ඒ සඳුනින් හිත තැවරූ සුවඳ පවා සිහින වැනී අඳුරට දුක එකතු වෙලා... අඳුරට දුක එකතු වෙලා නින්ද බිඳුනු පැලට වදී අපට නැතත් බදුලු ඔයට හෙටත් උදෑසනක් වඩීරෑන ගිරව් කටුසු කොබෙයි... රෑන ගිරව් කටුසු කොබෙයි උරග නාග සපුනි වනේ නුඹට වගේමයි අපටත් දුක් පීඩා විඩා දැනේ කඳු ඉස්මත්තෙන් පාවී... කඳු ඉස්මත්තෙන් පාවී වැගිරෙන දුන්හිඳ හීනේ පුංචි එවුන්ටයි ලස්සන කිරු ගරුඩෙන් කවිය වුනේ,Deepika Priyadarshani,Boralu Anena – බොරළු ඇනෙන,කඳුළු වතුර පොදක් බොන්න,දුක් මහන්සියෙන්  උපයා ගෙන සාදන ලද
Edga Perera,"Golden Pop,Request",M.S.Fernando,බෝල බෝල මැටි එක එක ගේනව ගුවන් යානයක් වාගේ පියඹා උළුවස්සේ පොඩි ගෙයක් හදනවා කා කැන්දන් එන්නද කුඹලෝ කා කැන්දන් එන්නද කුඹලෝකොයිබට යනවද කොහෙන් ගෙනෙනවද නිවස තනන්නට මැටි අනලා පස්සෙන් එන්නද දුවගෙන එන්නද ඔබගේ තොරතුරු ගැන සොයලා ගං ඉවුරෙන්ද ගෙනෙන්නේ කවුරුද උදව් කරන්නේකාමර කීයද ගබඩා කීයද සැලසුම හැදුවෙත් නුඹම තමයි නෑදෑයන් හට එන්න කියනවද නැකතක් බැලුවද සිරිත එයයි පෙම්බර සුවඳ හමන්නේ සංගීතයකි ඇසෙන්නේ,M.S.Fernando,Bola Bola Mati – බෝල බෝල මැටි,ගුවන් යානයක් වාගේ පියඹා ,ඉතා වේගයෙන් ගමන් ගන්නා
Rookantha Gunathilaka,New Pop,Rookantha Gunathilaka,බොල් පිණි වෑහෙන වේලාවේ ඔබගෙන් සමුගෙන යායුතුවේ තාමත් ඔබ ඇත සුව නින්දේ ඒකයි මා නොකියා යන්නේ බොල් පිණි වෑහෙන වේලාවේගැල පිට නැගලා ඈත ගම් බලා පියමන් කරවන්නේ තවත් නිවහනෙක ගිමන් නිවන තුරු ඔබ සිහියට එන්නේ ඔබගෙන් සමුගෙන මා යන්නේඔබ අවදිව මා සොයනු එපා ඈතයි මා ඉන්නේ තවලම් කරුවෝ කවරමදාකද එකම තැනක ඉන්නේ,Rookantha Gunathilaka,Bol pini Wahena – බොල් පිණි වෑහෙන,බොල් පිනි වෑහෙන මේ යාමේ,හිමිදිරි උදෑසන
Rohana Weerasingha,Duets,Bandula Nanayakkarawasam,අහසයි ඔබ මට නිම් හිම් නොපෙනෙන හිනිමන් බදිනු බැරි පොළොවයි ඔබ මට තරුවක් විලසට රෑකල පතිත වෙමිගඟේ වතුර නැ ඉහලට ගලා ගියේ අසනි හඩින් නැ කදුබිම් සසල වුනේ ගඟ කවදා හෝ මුවදොර හමුවෙනවා ලොව කැළඹුන දා කදුබිම් හැකිලෙනවා‍අනාත සයුරක වැහිදිය දෝත ඔබයි අගාත අඳුරක දොල රන් සිළුව ඔබයි ඔබ මට ලඟ බව ඉදුරා මම දනිමි ඔබ වට කහවනු පවුරට මහ දුරකි,Deepika Priyadarshani,Ahasai Oba Mata – අහසයි ඔබ මට,අහසයි ඔබ මට නිම් හිම් නොපෙනෙන ඉණිමං බඳිනු බැරී,නිශ්පල ක්‍රියාවක්
H.M.Jayawardhana,Old Pops,Lushan Bulathsinhala,අහසින් තරුවක් කඩා වැටෙනවා තරුව කතා නෑ අහසයි වැළපෙන්නේ නටුවෙන් නෑඹුල් මලක් වැටෙනවා මලේ කතා නෑ සුළඟයි වැළපෙන්නේපෑහිමක් නෑ නොකෙරෙණ දීගේ සෙවණැල්ලත් ඇදලූ දවල් වැටුණු වල මෙදා වැටුණෙ රෑ හිත හොඳ වැඩිකමලූමලෙන් උපන් මල් පත්තිනි දේවී කැන්දන් එන නැකතේ ඇස් කූඩෙන් මං වතුර අදින්නම් ඔබේ මඟුල් දවසේ,Malani Bulathsinhala,Ahasin Tharuwak – අහසින් තරුවක්,දවල් වැටුණු වල මෙදා වැටුණෙ රෑ හිත හොඳ වැඩිකමලූ,දැන දැන කරදරයකට පත් වීම
Unknown,"New Pop,Request",Unknown,බෝගන්විලා මලේ ලා දම් පාට අගේ මා ලං වෙලා ඔබේ වින්දා සුවඳ හදේරන් වන් සමනලිය මල්රොන් උරන තුඩ ඔච්චම් කරයි මට මගෙ මල් කළඹ නුඹදිළිදුයි කියූ නිසා සිනිදුයි ඇගේ කතා නොදැනේ අදුර පවා සඳු එයි අපව සොයා,Ajith Mutukumarana,Boganwila Male – බෝගන්විලා මලේ,රන්වන් සමනලිය ,"අහිංසක, ලස්සන කාන්තාව"
Rohana Weerasingha,Old Pops,Yamuna Malani Perera,අහස පොළව වටපිටාව හරිම හිස්තැනක් ගහක් කොළක් දියක් නොමැති කාන්තාරයක් ඇදී එන්න ඒ මොහොතේ හඬාවැටෙන හද මඬලට ඔබයි මමයි ඉන්නා තැන කොහිද තනිකමක් නැහැනේ තනිකමක්කනට මිණක තරුවක රුව නොපෙනුනි ඔබ දකින තුරා ලොවක සිරිය නොදුටිමි මා ඔබෙ සෙනෙහස ලබන තුරාවිලක දොලක සුව නොලදිමි ඔබ මා හා රැඳෙන තුරා මලෙක සුවඳ ඇත මසිතේ ඔබ මා ළඟ සිටින තුරා+ +,Sunil Edirisinghe,Ahasa Polawa – අහස පොළව,අහස පොළව වටපිටාව හරිම හිස්තැනක්,"තනිකම, පාලුව සංකේතවත් කරයි"
Rohana Weerasingha,New Pop,Ananda Hewaranhindage,අහස නුඹ මෙතරම් සැඩ යැයි දැනුනෙ මහ වැසි වැටුනාමයි පොළොව නුඹ මෙතරම් රළු යැයි හැඟුනෙ නියඟය ආවාමයිරෑට තරු ඉසිනා අහසට අඳුරු සිත් ලැබුනේ කොහොමද නේක මල් සදනා පොළොවට නපුරු සිත් කොයිබින් ලැබුණිදනීල ඉඳුවර පෑ අහසට කඳුළු වැසි දුන්නේ කවුරුද පලා පෑ ඉසිලූ මිහිමත නියං ඇතිරූයේ කවුරුද,Deepika Priyadarshani,Ahasa Numba Metharam – අහස නුඹ මෙතරම්,අහස නුඹ මෙතරම් සැඩ යැයි දැනුනෙ මහ වැසි වැටුනාමයි,අහිංසක ඔබගේ රලු බව
Chandrakumar Kandanarachchi,"Old Pops,Request",K.D.K.Dharmawardhana,ඇගෙ සිනහව තහනම් ගෙදරින් මට තහනම් සැලවෙයි ගෙදරට ඇය හමුවුණොතින් චරපුරුෂයෝ දැන් මා වටලා යන එන හැම තැන් මුර දාලා යන එන හැම තැන් මුර දාලායාබද නිවසේ ඇය ඉන්නේ එනමුදු ගව්වක දුර වැන්නේ එනමුදු ගව්වක දුර වැන්නේ යාබද නිවසේ ඇය ඉන්නේපෙළපත කුලගොත වෙනස් වෙලා නෑදෑ පිරිවර හරස් වෙලා නෑදෑ පිරිවර හරස් වෙලා පෙළපත කුලගොත වෙනස් වෙලා,Chandrakumar Kandanarachchi,Age Sinhawa Thahanam – ඇගෙ සිනහව තහනම්,චරපුරුෂයෝ දැන් මා වටලා යන එන හැම තැන් මුර දාලා ,මා ගැන නිවසට කේලාම් කියයි
Nihal Gamhewa,Old Pops,Nihal Gamhewa,ඇහල මල් ‍පිපෙනා දෙවට දිගේ නුඹ පියමැන්නා පුන් පෝය දාක සඳ විලසින් මුහුණ පෙනෙන්නා ඈත මෑත කොතැනක හෝ කවුරුත් නොයෙනා වැට ළඟ හිඳිමින් මං එබී බලන්නම්වත්සුණු තැවරූ ගත මට අගේ නොවෙන්නා වනේ පිපුණු මලක් ලෙසට සුවඳ හමන්නා ඔමරි බැලුම් හෙලාවී මුහුණ බිමට නැමේවීබහක් නොදී ගියත් අහක බලා සිනා සී මට ම හිමී යැයි මගෙ සිත නිතර කියාවී මඟ බලමින් සැමදා ඉඳිවැට ළඟ ඉන්නම්,Chandana Liyanarachchi,Ahala Mal Pipena – ඇහැල මල් පිපෙනා,පුන් පෝයදාක සඳ විලසින් මුහුණ පෙනෙන්නා,"පිරිපුන්, සෞම්‍ය මුහුන"
Rohana Weerasingha,Current Songs,Sunil Ariyarathna,ඇගේය ඔබ දැන් ඇගේය සිරුරින් ඇගේය මගේය එනමුත් මගේය හදවත මගේය අගේය ඔබ මට අගේය කඳුළැලි නැගේය මගේය ඔබ නම් මගේය සැමදා මගේය+ +ඔබ මට ජල ධාරාවක් වගේය සීතල ජලධාරාවක් වගේය ඒ ජල ධාරාවම දැන් ඇගේය එනමුත් ජලයේ සිසිලස මගේය + ජලයේ සිසිලස මගේයඔබ මට මිනිවීනාවක් වගේය ඔකනද මිනි වීනාවක් වගේය ඒ මිනි වීනාවම දැන් ඇගේය එනමුත් වීනා නාදය මගේය + වීනා නාදය මගේය++ ++,Deepika Priyadarshani,Ageya Oba Dan – ඇගේය ඔබ දැන්,ඔබ මට ජල ධාරාවක් වගේය,"ඔබ මට ඉතා කුලුපගු, උපකාරී පුද්ගලයෙක්"
Unknown,Golden Pop,Karunarathna Abeysekara,ඈ නීල වරල පීරලා ඈ යන ගමන හැඩ වෙලා ගම්මානෙ මිහිරියාව ගමම එළි කලා පුන්සඳ රැස් කැළුම් හෙලා ඈ සුර දෙව් ලියක් වෙලා කුසුම් නටයි පවන් සල සලා සුරංගනාවි සුරංගනාවි සුපෙම්බරාවි ගම්බද විලාසිතාවීවසන්ත සමය ළං වෙලා කෝකිල නදින් මත් වෙලා සිසිල් සුළං යාවි පාවෙලා දඟ පුළුලුකුල සල සලා ඈ මග යන්නෙ හිනැහිලා නිල් නෙත් යුග මහද මත් කලාහැඩවැඩ ගමන ලලිතවේ ඔබ මුළුගමට මැණිකවේ සිනහ මුවින් හදක් සැනසුවේ සාමය සතුට රැඳිලොවේ කුමරියෙ ඔ‍බ සිතේ මැවේ නොබලා හදවත දුකින් තැවේ ලස්සන මල් කුමාරියෙ ගම එලි කල මනාලියේ ඔබ දුටු මගෙ හද පිනා ගියේ සුර ලෝකෙ සුරඟනාවියේ මගෙ හද දිනු දයාවියේ සිරි දෙව් දුව ඔබ ප්‍රියාවියේ,Dhanapala Udawaththa,Ae Neela Warala – ඈ නීල වරල,ඈ නීල වරල පීරලා ,දිගු කොණ්ඩය පීරාලා
Unknown,Duets,Unknown,ආදරයක හැඟුමක් සිතෙහි නොතිබුණු කාලෙක පෙර දිනෙහි මා හට ඔබ හමුවුණු විටදී මතකයි හද කිතිකැවුණු හැටි+දෙමාපියන් සොහොයුරන් වෙතේ හද පිදි ආදරෙ ඉමක් නැති එහෙත් ඔයා මගෙ අනාගතේ මිහිර ගෙනේවිය හැඟුම් හිතේමදහස පා හිනැහෙන විටදී සුමුදු වදන් පවසන විටදී මා හද තුල මින් පෙර නොරැඳී ආදරයක හැඟුමක් උපදී+,Malani Bulathsinhala,Adarayaka Hangumak – ආදරයක හැඟුමක්,මිහිර ගෙනේවිය හැඟුම් හිතේ,යහපතක් ගෙන එයි
Pradeep Rangana,"Current Songs,Request",Pradeep Rangana,ආදරයේ පාවෙන හැඟුමක් ජීවිතයක් සෙව්වා ආදරයේ පාවෙන හැඟුමක් ජීවිතයක් සෙව්වා පුරාණේ මගේ වූ ඔබේ ආදරේ මිරිඟුවක් තනිකමක් විතරමයිපෙම් සිහිනේ සිත සැනසූ සේයාවී ඔබ මාගේ සිත රැවටූ මායාවීමා ළඟින් ලංවෙලා ඔබ එදා කී කතා මගෙ දිළිඳු ලෝකෙ මාළිඟාවක් කළා ඒ තැනූ මාළිඟා සුන්වෙලා ගිය දිනේ අඬන්න කඳුළු ඉතිරි නොකර යන්න ඔබ කියාවස්සානයේ තනිවෙලා තුරුළු වී උණුසුමේ දෑඟිල්ලේ පැටලී උන් සැඳෑව සුන්දරයි නුඹ මගේ හැම භවේ දිව්රලා සෙනෙහසින් කී කතාව මාගෙ ලෝකෙ තනිවෙලා ගියා,Pradeep Rangana,Adaraye Pawena – ආදරයේ පාවෙන,මිරිඟුවක් තනිකමක් විතරමයි,"මිත්‍යාවක්, රැවටීමක් පමණි"
